0000000: 424d b647 0b00 0000 0000 3600 0000 2800  BM.G......6...(.
00a7c00: d6d5 d5d5 d5d5 d5d5 d5d5 d5d5 d5d5 d5d5  ................
00a7c10: d3d3 d3d2 d2d2 d0d0 d0cf cfcf cfcf cfcf  ................
00a7c20: cfcf cfcf cfcc cccc c9c9 c9c7 c7c7 c8c8  ................
00a7c30: c8c5 c5c5 c2c2 c2c0 c0c0 bfbf bfbc bcbc  ................
00a7c40: b7b7 b7b1 b1b1 acac aca8 a8a8 a2a2 a29f  ................
00a7c50: 9f9f 9f9f 9f9e 9e9e 9b9b 9b96 9696 9494  ................
00a7c60: 9491 9191 8f8f 8f8f 8f8f 8d8d 8d8e 8e8e  ................
00a7c70: 8b8b 8b88 8888 8686 8685 8585 8989 8986  ................
00a7c80: 8686 8686 868a 8a8a 8888 888a 8a8a 8888  ................
00a7c90: 8888 8888 8888 8887 8787 8787 8786 8686  ................
00a7ca0: 8585 8584 8484 8383 8384 8484 8484 8483  ................
00a7cb0: 8383 8383 8383 8383 8484 8485 8585 8181  ................
00a7cc0: 817f 7f7f 7e7e 7e80 8080 8282 8282 8282  ....~~~.........
00a7cd0: 8181 817f 7f7f 8181 8180 8080 7f7f 7f80  ................
00a7ce0: 8080 8080 8081 8181 8282 8283 8383 8484  ................
00a7cf0: 8486 8686 8888 888a 8a8a 8b8b 8b8b 8b8b  ................
00a7d00: 8c8c 8c8c 8c8c 8f8f 8f8f 8f8f 8e8e 8e8e  ................
00a7d10: 8e8e 8f8f 8f91 9191 9292 9293 9393 9393  ................
00a7d20: 9394 9494 9494 9493 9393 9393 9394 9494  ................
00a7d30: 9494 9493 9393 9595 9595 9595 9393 9392  ................
00a7d40: 9292 9191 9192 9292 9292 9291 9191 9191  ................
00a7d50: 9192 9292 9292 9291 9191 9191 9192 9292  ................
00a7d60: 9292 9293 9393 9292 9291 9191 8f8f 8f8e  ................
00a7d70: 8e8e 8e8e 8e8f 8f8f 8e8e 8e8d 8d8d 8d8d  ................
00a7d80: 8d8d 8d8d 8e8e 8e8f 8f8f 9191 9191 9191  ................
00a7d90: 9090 908f 8f8f 9292 9292 9292 9191 9193  ................
00a7da0: 9393 9595 9596 9696 9696 9699 9999 9898  ................
00a7db0: 9897 9797 9797 9799 9999 9999 9999 9999  ................
00a7dc0: 9a9a 9a9a 9a9a 9d9d 9d9e 9e9e 9f9f 9f9f  ................
00a7dd0: 9f9f 9f9f 9f9e 9e9e 9f9f 9f9f 9f9f a0a0  ................
00a7de0: a09e 9e9e 9d9d 9d9d 9d9d 9e9e 9e9d 9d9d  ................
00a7df0: 9b9b 9b9b 9b9b 9a9a 9a99 9999 9898 9897  ................
00a7e00: 9797 9696 9697 9797 9898 9896 9696 9797  ................
00a7e10: 9796 9696 9494 9492 9292 9595 957a 7a7a  .............zzz
00a7e20: 6363 6395 9595 d8d8 d8d8 d8d8 d8d8 d8d8  ccc.............
00a7e30: d8d8 d8d8 d8d8 d8d8 d8d8 d8d8 d8d8 d9d9  ................
00a7e40: d9d8 d8d8 d9d9 d9da dada d9d9 d9d9 d9d9  ................
00a7e50: d9d9 d9d7 d7d7 d6d6 d6d7 d7d7 d9d9 d9ce  ................
00a7e60: cece adad add8 d8d8 d8d8 d8d9 d9d9 dada  ................
00a7e70: dada dada dada dada dada dada dad9 d9d9  ................
00a7e80: d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9da  ................
00a7e90: dada dada dada dada dada dad9 d9d9 dada  ................
00a7ea0: dada dada dada dada dada dada dada dada  ................
00a7eb0: dada dada dada dada dad4 d4d4 cdcd cdd3  ................
00a7ec0: d3d3 dada dad9 d9d9 dada dad8 d8d8 dada  ................
00a7ed0: dada dada dada dada dada dada dada dada  ................
00a7ee0: dada dada dada dada dada dada d9d9 d9d9  ................
00a7ef0: d9d9 dada dada dada dada dada dada d9d9  ................
00a7f00: d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9  ................
00a7f10: d9d9 d9d9 d9d9 d8d8 d8da dada dada dada  ................
00a7f20: dada d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9  ................
00a7f30: d9d9 d9d9 d8d8 d8d8 d8d8 d9d9 d9d8 d8d8  ................
00a7f40: d7d7 d7d8 d8d8 d9d9 d9d9 d9d9 dada dada  ................
00a7f50: dada dada dada dada dada dada dada dada  ................
00a7f60: dada dada dbdb dbda dada dada dada dada  ................
00a7f70: dada dada dada dada dada dada dada dada  ................
00a7f80: dada dbdb dbdb dbdb dbdb dbdb dbdb dcdc  ................
00a7f90: dcdb dbdb dbdb dbdb dbdb dbdb dbdb dbdb  ................
00a7fa0: dcdc dcdc dcdc dbdb dbdb dbdb dbdb dbda  ................
00a7fb0: dada dada dada dada dada dada dada dada  ................
00a7fc0: dadb dbdb dbdb dbdb dbdb dbdb dbdc dcdc  ................
00a7fd0: dcdc dcdb dbdb dbdb dbdc dcdc dbdb dbdb  ................
00a7fe0: dbdb dcdc dcdb dbdb dada dadb dbdb dbdb  ................
00a7ff0: dbdb dbdb dbdb dbdb dbdb dbdb dbdc dcdc  ................
00a8000: dbdb dbdb dbdb dada dada dada dbdb dbdb  ................
00a8010: dbdb dbdb dbdb dbdb dbdb dbdb dbdb dddd  ................
00a8020: dddc dcdc dbdb dbda dada dada dada dada  ................
00a8030: dada dadb dbdb dbdb dbdb dbdb dbdb dbdb  ................
00a8040: dbdb dada dada dada dada dadb dbdb dada  ................
00a8050: dadc dcdc dbdb dbda dada dada dada dada  ................
00a8060: dada dada dada dada dada dada dada dada  ................
00a8070: dada dada dad9 d9d9 d9d9 d9d8 d8d8 d6d6  ................
00a8080: d6d7 d7d7 d6d6 d6d5 d5d5 d5d5 d5d4 d4d4  ................
00a8090: d3d3 d3d3 d3d3 d4d4 d4d3 d3d3 d2d2 d2d2  ................
00a80a0: d2d2 d1d1 d1d0 d0d0 cece cecd cdcd c9c9  ................
00a80b0: c9c9 c9c9 caca cacb cbcb cccc cccb cbcb  ................
00a80c0: caca cac8 c8c8 c3c3 c3c4 c4c4 c6c6 c6c9  ................
00a80d0: c9c9 caca caca caca c9c9 c9c8 c8c8 c6c6  ................
00a80e0: c6c3 c3c3 c2c2 c2c0 c0c0 bfbf bfbd bdbd  ................
00a80f0: b9b9 b9b5 b5b5 b7b7 b7b6 b6b6 b1b1 b1ae  ................
00a8100: aeae adad adae aeae afaf afae aeae acac  ................
00a8110: aca8 a8a8 a5a5 a5a5 a5a5 a2a2 a2a0 a0a0  ................
00a8120: 9e9e 9e9b 9b9b 9898 9898 9898 9a9a 9a99  ................
00a8130: 9999 9797 9797 9797 9595 9595 9595 9494  ................
00a8140: 9493 9393 9393 9392 9292 9191 9190 9090  ................
00a8150: 8e8e 8e8d 8d8d 8c8c 8c8b 8b8b 8a8a 8a87  ................
00a8160: 8787 8585 8584 8484 8383 8383 8383 8181  ................
00a8170: 8181 8181 8181 8180 8080 7f7f 7f80 8080  ................
00a8180: 8080 807d 7d7d 7f7f 7f7f 7f7f 8080 8081  ...}}}..........
00a8190: 8181 8181 8181 8181 8383 8385 8585 8282  ................
00a81a0: 8284 8484 8686 8689 8989 8a8a 8a8b 8b8b  ................
00a81b0: 8d8d 8d8e 8e8e 8e8e 8e8f 8f8f 8f8f 8f8f  ................
00a81c0: 8f8f 9191 9192 9292 9292 9292 9292 9393  ................
00a81d0: 9394 9494 9494 9494 9494 9595 9596 9696  ................
00a81e0: 9696 9696 9696 9696 9697 9797 9595 9593  ................
00a81f0: 9393 9292 9292 9292 9292 9290 9090 9292  ................
00a8200: 9293 9393 9191 9191 9191 9090 9093 9393  ................
00a8210: 9393 9393 9393 9292 9292 9292 9191 9190  ................
00a8220: 9090 9090 9091 9191 9090 908e 8e8e 9191  ................
00a8230: 9190 9090 8f8f 8f8f 8f8f 9090 9092 9292  ................
00a8240: 9393 9393 9393 9393 9393 9393 9191 9192  ................
00a8250: 9292 9494 9495 9595 9696 9698 9898 9b9b  ................
00a8260: 9b9a 9a9a 9a9a 9a9b 9b9b 9d9d 9d9d 9d9d  ................
00a8270: 9d9d 9d9d 9d9d 9c9c 9c9d 9d9d 9e9e 9e9e  ................
00a8280: 9e9e 9e9e 9e9e 9e9e 9e9e 9e9f 9f9f 9f9f  ................
00a8290: 9f9e 9e9e 9d9d 9d9d 9d9d 9e9e 9e9e 9e9e  ................
00a82a0: 9c9c 9c9c 9c9c 9b9b 9b9a 9a9a 9999 9995  ................
00a82b0: 9595 9292 9295 9595 9999 9997 9797 9797  ................
00a82c0: 9796 9696 9292 9291 9191 9696 967b 7b7b  .............{{{
00a82d0: 6363 6393 9393 d8d8 d8d8 d8d8 d8d8 d8d8  ccc.............
00a82e0: d8d8 d8d8 d8d8 d8d8 d8d8 d8d8 d8d8 d9d9  ................
00a82f0: d9d9 d9d9 dada dada dada d9d9 d9d9 d9d9  ................
00a8300: d9d9 d9d6 d6d6 d6d6 d6d7 d7d7 d9d9 d9ce  ................
00a8310: cece adad add8 d8d8 d8d8 d8d9 d9d9 dada  ................
00a8320: dad9 d9d9 d9d9 d9da dada dada dad9 d9d9  ................
00a8330: d9d9 d9d9 d9d9 dada dada dada dada dada  ................
00a8340: dada dada dad9 d9d9 d9d9 d9d9 d9d9 dada  ................
00a8350: dada dada dada dada dada dada dada dada  ................
00a8360: dada dada dada d9d9 d9d3 d3d3 cccc ccd2  ................
00a8370: d2d2 d8d8 d8d7 d7d7 d8d8 d8d8 d8d8 d9d9  ................
00a8380: d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9  ................
00a8390: d8d8 d8d8 d8d8 dada dad9 d9d9 d9d9 d9d9  ................
00a83a0: d9d9 dada dada dada d9d9 d9d9 d9d9 d9d9  ................
00a83b0: d9d9 d9d9 d9d9 d9d9 d9d9 dada dada dada  ................
00a83c0: dada dada dada d9d9 d9d9 d9d9 dada dada  ................
00a83d0: dada dada dad9 d9d9 d9d9 d9da dada d8d8  ................
00a83e0: d8d9 d9d9 d8d8 d8d7 d7d7 d8d8 d8d8 d8d8  ................
00a83f0: d7d7 d7d8 d8d8 d9d9 d9d9 d9d9 d9d9 d9d9  ................
00a8400: d9d9 d9d9 d9d9 d9d9 d9d9 d9da dada d9d9  ................
00a8410: d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9  ................
00a8420: d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9  ................
00a8430: d9d9 d9d9 d9d9 d9d9 dada dada dada dbdb  ................
00a8440: dbdb dbdb dada dada dada dada dada dada  ................
00a8450: dada dada dada dada dada dada dada dada  ................
00a8460: dada dada dada dada dada dad9 d9d9 d9d9  ................
00a8470: d9da dada dbdb dbdb dbdb dbdb dbdc dcdc  ................
00a8480: dbdb dbda dada dada dada dada d9d9 d9da  ................
00a8490: dada dbdb dbd9 d9d9 d8d8 d8d9 d9d9 dbdb  ................
00a84a0: dbdb dbdb dbdb dbdb dbdb dbdb dbdb dbdb  ................
00a84b0: dada dad9 d9d9 dada dada dada dbdb dbdb  ................
00a84c0: dbdb dbdb dbda dada d8d8 d8d8 d8d8 d9d9  ................
00a84d0: d9d8 d8d8 d8d8 d8d8 d8d8 d8d8 d8d7 d7d7  ................
00a84e0: d6d6 d6d6 d6d6 d4d4 d4d5 d5d5 d6d6 d6d5  ................
00a84f0: d5d5 d4d4 d4d3 d3d3 d4d4 d4d5 d5d5 d1d1  ................
00a8500: d1d2 d2d2 d1d1 d1cf cfcf d0d0 d0d1 d1d1  ................
00a8510: d1d1 d1d1 d1d1 d1d1 d1d0 d0d0 d0d0 d0d0  ................
00a8520: d0d0 d0d0 d0cf cfcf cece cecc cccc cfcf  ................
00a8530: cfd0 d0d0 cfcf cfce cece cece cece cece  ................
00a8540: cdcd cdcd cdcd d0d0 d0d0 d0d0 cfcf cfcf  ................
00a8550: cfcf d0d0 d0cf cfcf cece cecd cdcd d0d0  ................
00a8560: d0d1 d1d1 d0d0 d0d2 d2d2 d3d3 d3d3 d3d3  ................
00a8570: d2d2 d2d1 d1d1 d2d2 d2d2 d2d2 d2d2 d2d3  ................
00a8580: d3d3 d2d2 d2d0 d0d0 cece cecd cdcd d0d0  ................
00a8590: d0cf cfcf cece cecc cccc cccc cccb cbcb  ................
00a85a0: c9c9 c9c7 c7c7 c4c4 c4c4 c4c4 c4c4 c4c2  ................
00a85b0: c2c2 bfbf bfbc bcbc b9b9 b9b6 b6b6 b7b7  ................
00a85c0: b7b3 b3b3 aeae aead adad a8a8 a8a5 a5a5  ................
00a85d0: a1a1 a19e 9e9e 9b9b 9b9a 9a9a 9a9a 9a9b  ................
00a85e0: 9b9b 9a9a 9a97 9797 9696 9695 9595 9393  ................
00a85f0: 9392 9292 9292 9291 9191 9090 908f 8f8f  ................
00a8600: 8c8c 8c8b 8b8b 8b8b 8b8a 8a8a 8a8a 8a89  ................
00a8610: 8989 8989 8988 8888 8686 8684 8484 8383  ................
00a8620: 8384 8484 8282 8280 8080 7e7e 7e80 8080  ..........~~~...
00a8630: 8282 8282 8282 8181 8180 8080 8181 8182  ................
00a8640: 8282 8282 8281 8181 8282 8284 8484 8686  ................
00a8650: 8687 8787 8888 888a 8a8a 8b8b 8b8d 8d8d  ................
00a8660: 8f8f 8f8f 8f8f 9090 9092 9292 9393 9393  ................
00a8670: 9393 9595 9595 9595 9393 9393 9393 9393  ................
00a8680: 9394 9494 9595 9595 9595 9696 9697 9797  ................
00a8690: 9898 9897 9797 9696 9696 9696 9696 9695  ................
00a86a0: 9595 9393 9394 9494 9393 9392 9292 9595  ................
00a86b0: 9595 9595 9393 9393 9393 9292 9296 9696  ................
00a86c0: 9494 9494 9494 9494 9493 9393 9393 9393  ................
00a86d0: 9393 9292 9292 9292 9191 9190 9090 9090  ................
00a86e0: 9091 9191 9292 9293 9393 9494 9495 9595  ................
00a86f0: 9595 9594 9494 9696 9696 9696 9595 9595  ................
00a8700: 9595 9797 9798 9898 9999 999a 9a9a 9a9a  ................
00a8710: 9a9a 9a9a 9a9a 9a9b 9b9b 9b9b 9b9c 9c9c  ................
00a8720: 9c9c 9c9d 9d9d 9e9e 9e9e 9e9e 9e9e 9e9f  ................
00a8730: 9f9f a0a0 a0a0 a0a0 a1a1 a1a2 a2a2 9f9f  ................
00a8740: 9f9e 9e9e 9d9d 9d9e 9e9e 9f9f 9f9e 9e9e  ................
00a8750: 9c9c 9c9d 9d9d 9c9c 9c9a 9a9a 9a9a 9a97  ................
00a8760: 9797 9393 9396 9696 9a9a 9a99 9999 9797  ................
00a8770: 9795 9595 9292 9291 9191 9696 967a 7a7a  .............zzz
00a8780: 6262 6292 9292 d8d8 d8d8 d8d8 d8d8 d8d8  bbb.............
00a8790: d8d8 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9  ................
00a87a0: d9d9 d9d9 dada dada dada dada dada dada  ................
00a87b0: d9d9 d9d6 d6d6 d6d6 d6d7 d7d7 d9d9 d9ce  ................
00a87c0: cece adad add8 d8d8 d8d8 d8da dada d9d9  ................
00a87d0: d9d8 d8d8 d8d8 d8d9 d9d9 dada dad9 d9d9  ................
00a87e0: d9d9 d9da dada dada dada dada dada dad9  ................
00a87f0: d9d9 d9d9 d9d9 d9d9 d8d8 d8d8 d8d8 dada  ................
00a8800: dada dada dada dada dada dada dada dada  ................
00a8810: dada dada dada d9d9 d9d4 d4d4 cbcb cbd1  ................
00a8820: d1d1 d7d7 d7d6 d6d6 d8d8 d8d8 d8d8 d8d8  ................
00a8830: d8d8 d8d8 d8d8 d8d8 d8d8 d8d8 d8d8 d8d8  ................
00a8840: d7d7 d7d7 d7d7 d9d9 d9d9 d9d9 d8d8 d8d9  ................
00a8850: d9d9 dada dada dada d9d9 d9d8 d8d8 d8d8  ................
00a8860: d8d8 d8d8 d8d8 d8d8 d8d8 d9d9 d9d9 d9d9  ................
00a8870: d9d9 d9d9 d9d9 dada dada dada d9d9 d9d9  ................
00a8880: d9d9 d9d9 d9d9 d9d9 d8d8 d8d8 d8d8 d8d8  ................
00a8890: d8d8 d8d8 d7d7 d7d7 d7d7 d8d8 d8d8 d8d8  ................
00a88a0: d7d7 d7d8 d8d8 d9d9 d9d9 d9d9 d9d9 d9d8  ................
00a88b0: d8d8 d8d8 d8d8 d8d8 d8d8 d8d9 d9d9 d8d8  ................
00a88c0: d8d8 d8d8 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9  ................
00a88d0: d9d9 d9d9 d9d9 d8d8 d8d8 d8d8 d8d8 d8d8  ................
00a88e0: d8d8 d8d8 d8d8 d8d8 d9d9 d9d9 d9d9 d9d9  ................
00a88f0: d9d9 d9d9 dada dada dada d9d9 d9d9 d9d9  ................
00a8900: d9d9 d9d8 d8d8 d8d8 d8d8 d8d8 d8d8 d8d9  ................
00a8910: d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9  ................
00a8920: d9d9 d9d9 dada dada dada dada dada dada  ................
00a8930: d9d9 d9d8 d8d8 d8d8 d8d8 d8d8 d7d7 d7d7  ................
00a8940: d7d7 d8d8 d8d7 d7d7 d6d6 d6d7 d7d7 d7d7  ................
00a8950: d7d6 d6d6 d6d6 d6d6 d6d6 d6d6 d6d5 d5d5  ................
00a8960: d3d3 d3d2 d2d2 d3d3 d3d4 d4d4 d4d4 d4d4  ................
00a8970: d4d4 d3d3 d3d0 d0d0 cdcd cdcc cccc cbcb  ................
00a8980: cbcc cccc cdcd cdce cece cfcf cfce cece  ................
00a8990: cbcb cbc9 c9c9 caca cacc cccc cdcd cdcc  ................
00a89a0: cccc cbcb cbca caca cbcb cbcd cdcd cccc  ................
00a89b0: cccd cdcd cccc cccc cccc cece ced1 d1d1  ................
00a89c0: d2d2 d2d2 d2d2 d3d3 d3d2 d2d2 d2d2 d2d3  ................
00a89d0: d3d3 d4d4 d4d4 d4d4 d3d3 d3d1 d1d1 d4d4  ................
00a89e0: d4d5 d5d5 d6d6 d6d6 d6d6 d8d8 d8d9 d9d9  ................
00a89f0: d9d9 d9d9 d9d9 d8d8 d8d8 d8d8 d8d8 d8d9  ................
00a8a00: d9d9 dada dadb dbdb dada dad9 d9d9 d9d9  ................
00a8a10: d9d9 d9d9 d8d8 d8d9 d9d9 d8d8 d8d8 d8d8  ................
00a8a20: d7d7 d7d7 d7d7 d8d8 d8d7 d7d7 d7d7 d7d8  ................
00a8a30: d8d8 d8d8 d8d6 d6d6 d5d5 d5d4 d4d4 d2d2  ................
00a8a40: d2d2 d2d2 d1d1 d1ce cece cdcd cdcc cccc  ................
00a8a50: cbcb cbca caca c7c7 c7c6 c6c6 c4c4 c4bf  ................
00a8a60: bfbf bdbd bdbc bcbc bbbb bbba baba b7b7  ................
00a8a70: b7b3 b3b3 b0b0 b0ad adad aaaa aaa7 a7a7  ................
00a8a80: a5a5 a5a2 a2a2 a1a1 a19e 9e9e 9b9b 9b9e  ................
00a8a90: 9e9e 9d9d 9d99 9999 9999 9998 9898 9494  ................
00a8aa0: 9494 9494 9595 9594 9494 9494 9492 9292  ................
00a8ab0: 9191 918f 8f8f 8f8f 8f8d 8d8d 8a8a 8a89  ................
00a8ac0: 8989 8989 8988 8888 8787 8786 8686 8686  ................
00a8ad0: 8684 8484 8383 8384 8484 8282 8281 8181  ................
00a8ae0: 8181 8181 8181 8383 8381 8181 8080 8081  ................
00a8af0: 8181 8383 8383 8383 8484 8485 8585 8484  ................
00a8b00: 8486 8686 8888 888b 8b8b 8d8d 8d8d 8d8d  ................
00a8b10: 8e8e 8e8d 8d8d 9292 9293 9393 9393 9392  ................
00a8b20: 9292 9393 9395 9595 9696 9697 9797 9595  ................
00a8b30: 9595 9595 9696 9696 9696 9696 9697 9797  ................
00a8b40: 9797 9797 9797 9696 9697 9797 9797 9796  ................
00a8b50: 9696 9494 9494 9494 9393 9391 9191 9393  ................
00a8b60: 9394 9494 9393 9395 9595 9595 9599 9999  ................
00a8b70: 9696 9695 9595 9797 9794 9494 9393 9394  ................
00a8b80: 9494 9393 9391 9191 9191 9192 9292 9292  ................
00a8b90: 9293 9393 9393 9392 9292 9191 9193 9393  ................
00a8ba0: 9494 9495 9595 9494 9496 9696 9696 9696  ................
00a8bb0: 9696 9797 9799 9999 9999 9999 9999 9a9a  ................
00a8bc0: 9a9b 9b9b 9c9c 9c9c 9c9c 9b9b 9b9c 9c9c  ................
00a8bd0: 9d9d 9d9f 9f9f 9f9f 9f9e 9e9e 9d9d 9d9e  ................
00a8be0: 9e9e 9f9f 9f9f 9f9f 9f9f 9fa0 a0a0 9e9e  ................
00a8bf0: 9e9e 9e9e 9e9e 9e9e 9e9e 9e9e 9e9c 9c9c  ................
00a8c00: 9b9b 9b9b 9b9b 9c9c 9c99 9999 9a9a 9a9a  ................
00a8c10: 9a9a 9696 9696 9696 9999 9998 9898 9696  ................
00a8c20: 9696 9696 9494 9494 9494 9797 977b 7b7b  .............{{{
00a8c30: 6464 6496 9696 d7d7 d7d7 d7d7 d7d7 d7d8  ddd.............
00a8c40: d8d8 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9  ................
00a8c50: d9d9 d9d9 dada dada dada d9d9 d9d9 d9d9  ................
00a8c60: d8d8 d8d7 d7d7 d6d6 d6d6 d6d6 dada dad1  ................
00a8c70: d1d1 aaaa aad7 d7d7 d9d9 d9d8 d8d8 d9d9  ................
00a8c80: d9da dada d9d9 d9d9 d9d9 d9d9 d9da dada  ................
00a8c90: d9d9 d9d8 d8d8 d9d9 d9da dada dada dada  ................
00a8ca0: dada dada dada dada dada dad9 d9d9 d9d9  ................
00a8cb0: d9da dada dada dad9 d9d9 d9d9 d9da dada  ................
00a8cc0: d9d9 d9d8 d8d8 d9d9 d9d5 d5d5 cbcb cbcf  ................
00a8cd0: cfcf d7d7 d7d6 d6d6 d8d8 d8d7 d7d7 d8d8  ................
00a8ce0: d8d7 d7d7 d7d7 d7d7 d7d7 d7d7 d7d6 d6d6  ................
00a8cf0: d6d6 d6d7 d7d7 d7d7 d7d7 d7d7 d6d6 d6d7  ................
00a8d00: d7d7 d8d8 d8d8 d8d8 d8d8 d8d7 d7d7 d6d6  ................
00a8d10: d6d6 d6d6 d7d7 d7d7 d7d7 d7d7 d7d8 d8d8  ................
00a8d20: d8d8 d8d8 d8d8 d8d8 d8d8 d8d8 d8d8 d8d7  ................
00a8d30: d7d7 d7d7 d7d8 d8d8 d8d8 d8d8 d8d8 d8d8  ................
00a8d40: d8d8 d8d8 d8d8 d8d8 d8d8 d8d8 d8d8 d8d8  ................
00a8d50: d9d9 d9d9 d9d9 d7d7 d7d8 d8d8 d8d8 d8d8  ................
00a8d60: d8d8 d8d8 d8d9 d9d9 dada dad9 d9d9 d8d8  ................
00a8d70: d8d9 d9d9 d9d9 d9da dada d9d9 d9d9 d9d9  ................
00a8d80: d8d8 d8d8 d8d8 d8d8 d8d7 d7d7 d7d7 d7d6  ................
00a8d90: d6d6 d4d4 d4d5 d5d5 d7d7 d7d8 d8d8 d7d7  ................
00a8da0: d7d7 d7d7 d7d7 d7d5 d5d5 d4d4 d4d4 d4d4  ................
00a8db0: d5d5 d5d5 d5d5 d3d3 d3d4 d4d4 d6d6 d6d3  ................
00a8dc0: d3d3 cece cece cece d2d2 d2d4 d4d4 d2d2  ................
00a8dd0: d2d1 d1d1 d1d1 d1cf cfcf cece ced0 d0d0  ................
00a8de0: d2d2 d2d3 d3d3 d2d2 d2cf cfcf cece ced0  ................
00a8df0: d0d0 cfcf cfcc cccc cbcb cbcd cdcd cfcf  ................
00a8e00: cfcc cccc cdcd cdcf cfcf cfcf cfcc cccc  ................
00a8e10: caca cacc cccc caca cacd cdcd d1d1 d1d2  ................
00a8e20: d2d2 cfcf cfcc cccc caca cac9 c9c9 cccc  ................
00a8e30: cccd cdcd cfcf cfd0 d0d0 d1d1 d1d1 d1d1  ................
00a8e40: d0d0 d0cf cfcf d3d3 d3d5 d5d5 d6d6 d6d7  ................
00a8e50: d7d7 d6d6 d6d5 d5d5 d6d6 d6d7 d7d7 d6d6  ................
00a8e60: d6d7 d7d7 d7d7 d7d8 d8d8 d9d9 d9da dada  ................
00a8e70: dada dada dada dada dada dada dada dadb  ................
00a8e80: dbdb dbdb dbdc dcdc dcdc dcdc dcdc dddd  ................
00a8e90: dddc dcdc dbdb dbdc dcdc dddd dddd dddd  ................
00a8ea0: dcdc dcdb dbdb dcdc dcdc dcdc dcdc dcdc  ................
00a8eb0: dcdc dcdc dcdb dbdb dbdb dbdb dbdb dada  ................
00a8ec0: dadb dbdb dbdb dbdb dbdb dada dada dada  ................
00a8ed0: d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d8  ................
00a8ee0: d8d8 d8d8 d8d7 d7d7 d6d6 d6d5 d5d5 d3d3  ................
00a8ef0: d3d1 d1d1 d1d1 d1d0 d0d0 cfcf cfcd cdcd  ................
00a8f00: cccc cccb cbcb c8c8 c8c7 c7c7 c6c6 c6c2  ................
00a8f10: c2c2 c0c0 c0bf bfbf bcbc bcba baba b7b7  ................
00a8f20: b7b5 b5b5 b3b3 b3b0 b0b0 acac aca8 a8a8  ................
00a8f30: a6a6 a6a1 a1a1 a2a2 a29f 9f9f 9f9f 9f9e  ................
00a8f40: 9e9e 9c9c 9c9b 9b9b 9999 9997 9797 9696  ................
00a8f50: 9694 9494 9595 9595 9595 9494 9492 9292  ................
00a8f60: 9090 908f 8f8f 8d8d 8d8b 8b8b 8989 8988  ................
00a8f70: 8888 8989 8989 8989 8686 8684 8484 8484  ................
00a8f80: 8484 8484 8383 8383 8383 8282 8282 8282  ................
00a8f90: 8282 8281 8181 8080 8081 8181 8282 8283  ................
00a8fa0: 8383 8484 8484 8484 8585 8585 8585 8787  ................
00a8fb0: 8787 8787 8888 888a 8a8a 8d8d 8d8e 8e8e  ................
00a8fc0: 8d8d 8d8e 8e8e 9191 9191 9191 9292 9292  ................
00a8fd0: 9292 9393 9394 9494 9494 9495 9595 9393  ................
00a8fe0: 9396 9696 9797 9796 9696 9595 9595 9595  ................
00a8ff0: 9696 9697 9797 9595 9597 9797 9797 9795  ................
00a9000: 9595 9595 9595 9595 9393 9392 9292 9494  ................
00a9010: 9494 9494 9494 9496 9696 9696 9695 9595  ................
00a9020: 9595 9596 9696 9696 9695 9595 9595 9594  ................
00a9030: 9494 9292 9292 9292 9292 9291 9191 9090  ................
00a9040: 9091 9191 9292 9292 9292 9292 9293 9393  ................
00a9050: 9494 9495 9595 9696 9695 9595 9595 9597  ................
00a9060: 9797 9898 9898 9898 9999 999b 9b9b 9898  ................
00a9070: 9899 9999 9b9b 9b9c 9c9c 9d9d 9d9d 9d9d  ................
00a9080: 9e9e 9e9f 9f9f 9e9e 9e9f 9f9f a0a0 a09e  ................
00a9090: 9e9e 9f9f 9f9f 9f9f 9f9f 9f9f 9f9f 9e9e  ................
00a90a0: 9e9e 9e9e 9e9e 9e9d 9d9d 9c9c 9c9b 9b9b  ................
00a90b0: 9a9a 9a9a 9a9a 9a9a 9a9a 9a9a 9b9b 9b99  ................
00a90c0: 9999 9898 9897 9797 9797 9799 9999 9898  ................
00a90d0: 9895 9595 9494 9494 9494 9797 9778 7878  .............xxx
00a90e0: 6666 6696 9696 d9d9 d9d9 d9d9 d9d9 d9d9  fff.............
00a90f0: d9d9 d9d9 d9d8 d8d8 d8d8 d8d7 d7d7 d9d9  ................
00a9100: d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9 d9d9  ................
00a9110: d8d8 d8d7 d7d7 d6d6 d6d7 d7d7 dada dad1  ................
00a9120: d1d1 aaaa aad7 d7d7 dada dad9 d9d9 dada  ................
00a9130: dada dada dada dad9 d9d9 d9d9 d9da dada  ................
